NIT,CATEGORIAS,PERFIL,CUPO,FECHA,ID,NOBRE CLIENTE,CREDITO
2,PINTURA DECORATIVA,ADC_CUMBRE,20000000000,08/04/1997,1,PINTUCO COLOMBIA S.A.S.,45 DIAS FACT.
860056150,OTROS,ADC_DEFAULT,1,13/08/1997,2,BASF QUIMICA COLOMBIANA S.A.,CONTADO
860006853,PINTURA DECORATIVA,ADC_ESENCIAL,1650000000,13/08/1997,3,CARBOQUIMICA S.A.S,60 DIAS FACT.
800019437,EMPAQUE,ADC_ESENCIAL,350000000,14/08/1997,4,CORRUGADOS DEL DARIEN S.A.S,90 DIAS FACT.
860007955,DETERGENTES Y JABONES,ADC_DINAMICO,800000000,14/08/1997,5,DETERGENTES LTDA,60 DIAS FACT.
800012778,ADHESIVOS,ADC_ESENCIAL,100000000,14/08/1997,6,DORICOLOR S.A.S,60 DIAS FACT.
890900082,NAUTICA,ADC_CUMBRE,2000000000,14/08/1997,7,EDUARDONO S.A.S,60 DIAS FACT.
860072172,EMPAQUE,ADC_ESENCIAL,1,14/08/1997,8,EMPACOR S.A.,CONTADO
1,MATERIAL CONSTRUCCION,ADC_DINAMICO,250000000,14/08/1997,9,ETEX  COLOMBIA S.A,60 DIAS FACT.
890300484,PINTURA DECORATIVA,ADC_DINAMICO,1500000000,14/08/1997,10,PINTURAS ALGRECO S.A.,60 DIAS FACT.
890913952,ENERGIA,ADC_ESENCIAL,100000000,15/08/1997,11,FIBRATORE S.A.S,90 DIAS FACT.
890927404,MATERIAL CONSTRUCCION,ADC_CUMBRE,1500000000,15/08/1997,12,FIRPLAK S.A.,90 DIAS FACT.
890900533,TEXTILES,ADC_DINAMICO,1100000000,15/08/1997,13,INDUBOTON S.A.S,90 DIAS FACT.
800077985,COMERCIALIZADOR,ADC_ESENCIAL,1,15/08/1997,14,LA TEJADA S.A.S,CONTADO
890904138,OTROS,ADC_ESENCIAL,600000000,19/08/1997,15,AMTEX S.A.,60 DIAS FACT.
860027326,PINTURA DECORATIVA,ADC_DINAMICO,200000000,19/08/1997,16,PINTURAS EVERY S.A.S,60 DIAS FACT.
800081739,TEXTILES,ADC_DINAMICO,100000000,19/08/1997,17,PRODUCTOS VITELA S.A.,60 DIAS FACT.
860059985,MATERIAL CONSTRUCCION,ADC_DINAMICO,2500000000,19/08/1997,18,REFORPLAS S.A.S,90 DIAS FACT.
860039444,COMERCIALIZADOR,ADC_DEFAULT,100000000,24/09/1997,19,QUIMICA COMERCIAL ANDINA S.A.S,45 DIAS FACT.
800194203,RECUBRIMIENTO INDUSTRIAL,ADC_DINAMICO,500000000,21/11/1997,20,PINTURAS PRIME S.A.,60 DIAS FACT.
860000452,TEXTILES,ADC_DINAMICO,300000000,19/01/1999,21,MANUFACTURAS ELIOT S.A.S.,60 DIAS FACT.
890406589,INFRAESTRUCTURA,ADC_DINAMICO,600000000,03/04/1999,22,ETEC S.A.S.,60 DIAS FACT.
811009636,OTROS,ADC_DINAMICO,400000000,24/05/1999,23,QUIMICOS PALACIO ECHANDIA SAS - QUIMIPAL SAS,60 DIAS FACT.
890913183,OTROS,ADC_DEFAULT,1,29/04/2001,24,CENTRO DE SERVICIOS MUNDIAL S.A.S.,60 DIAS FACT.
800226571,RECUBRIMIENTO INDUSTRIAL,ADC_DINAMICO,400000000,15/08/2001,25,PROLAC S.A.S,60 DIAS FACT.
800114140,TEXTILES,ADC_ESENCIAL,120000000,01/09/2001,26,DISTRIBUIDORA DE COLORANTES Y QUIMICOS RECOLQUIM S.A.,60 DIAS FACT.
802008637,PINTURA DECORATIVA,ADC_DINAMICO,500000000,13/06/2002,27,COMPANIA PRODUCTORA DE PINTURAS DEL CARIBE S.A.S,60 DIAS FACT.
860006127,OTROS,ADC_DEFAULT,1,26/08/2002,28,C.I. SOCIEDAD INDUSTRIAL DE GRASAS VEGETALES SIGRA S.A.,CONTADO
830006833,PINTURA DECORATIVA,ADC_DINAMICO,400000000,19/09/2002,29,PINTUFLEX S.A.S,60 DIAS FACT.
860518811,PINTURA DECORATIVA,ADC_CUMBRE,250000000,20/09/2002,30,QUIMICA COSMOS S.A.,60 DIAS FACT.
860042141,ESTRATEGICO,ADC_DEFAULT,1,19/05/2003,31,PRODUCTOS QUIMICOS PANAMERICANOS S.A.,CONTADO
800200304,PINTURA DECORATIVA,ADC_DINAMICO,350000000,10/08/2003,32,PINTURAS SUPER LTDA,60 DIAS FACT.
860500805,PINTURA DECORATIVA,ADC_DINAMICO,2900000000,13/02/2004,33,PINTUBLER DE COLOMBIA S.A.,75 DIAS FACT.
811024414,AUTOMOTRIZ,ADC_CUMBRE,500000000,12/05/2006,34,AMERICANA DE RECUBRIMIENTOS CARALZ S.A.S,60 DIAS FACT.
811016478,EMPAQUE,ADC_ESENCIAL,1,22/11/2006,35,EMPAQUES Y SERVICIOS SUPERIORES S.A.S. - SUPERPACK,CONTADO
890101676,ADHESIVOS,ADC_ESENCIAL,100000000,15/01/2007,36,FABRICA DE BOLSAS DE PAPEL UNIBOL S.A.S.,60 DIAS FACT.
800028702,ADHESIVOS,ADC_ESENCIAL,80000000,02/09/2007,37,DETERQUIN S.A.S,60 DIAS FACT.
